date,employee_id,shift,hours_worked,output_contributed
2025-01-01,101,3,7,27
2025-01-01,102,1,7,17
2025-01-01,103,1,8,24
2025-01-01,104,3,7,26
2025-01-01,105,2,7,11
2025-01-01,106,1,8,14
2025-01-01,107,1,7,11
2025-01-01,108,1,8,19
2025-01-01,109,3,8,15
2025-01-01,110,1,7,21
2025-01-02,101,3,7,22
2025-01-02,102,3,8,25
2025-01-02,103,3,8,11
2025-01-02,104,1,8,16
2025-01-02,105,3,8,10
2025-01-02,106,2,8,22
2025-01-02,107,1,8,28
2025-01-02,108,1,7,19
2025-01-02,109,1,7,27
2025-01-02,110,1,8,16
2025-01-03,101,1,7,19
2025-01-03,102,3,8,24
2025-01-03,103,3,7,24
2025-01-03,104,1,8,13
2025-01-03,105,3,8,10
2025-01-03,106,1,8,21
2025-01-03,107,3,7,11
2025-01-03,108,3,7,26
2025-01-03,109,3,7,15
2025-01-03,110,3,8,28
2025-01-04,101,2,7,23
2025-01-04,102,1,8,14
2025-01-04,103,2,7,10
2025-01-04,104,3,7,15
2025-01-04,105,2,7,11
2025-01-04,106,1,7,14
2025-01-04,107,1,8,18
2025-01-04,108,3,7,24
2025-01-04,109,2,7,21
2025-01-04,110,2,7,11
2025-01-05,101,2,7,13
2025-01-05,102,1,7,27
2025-01-05,103,1,7,19
2025-01-05,104,2,7,21
2025-01-05,105,1,8,24
2025-01-05,106,1,8,19
2025-01-05,107,2,8,17
2025-01-05,108,1,7,24
2025-01-05,109,2,7,17
2025-01-05,110,2,7,23
2025-01-06,101,3,0,10
2025-01-06,102,2,0,22
2025-01-06,103,1,0,17
2025-01-06,104,3,8,18
2025-01-06,105,2,7,12
2025-01-06,106,3,8,19
2025-01-06,107,1,7,15
2025-01-06,108,2,8,17
2025-01-06,109,1,8,16
2025-01-06,110,3,7,27
2025-01-07,101,2,8,24
2025-01-07,102,3,8,21
2025-01-07,103,3,8,16
2025-01-07,104,2,8,16
2025-01-07,105,3,7,22
2025-01-07,106,1,7,27
2025-01-07,107,3,7,15
2025-01-07,108,1,7,20
2025-01-07,109,1,8,17
2025-01-07,110,3,8,10
2025-01-08,101,1,8,17
2025-01-08,102,2,7,12
2025-01-08,103,1,7,12
2025-01-08,104,1,7,23
2025-01-08,105,1,7,24
2025-01-08,106,2,8,26
2025-01-08,107,2,8,11
2025-01-08,108,2,8,25
2025-01-08,109,3,8,11
2025-01-08,110,2,8,23
2025-01-09,101,1,7,22
2025-01-09,102,2,7,16
2025-01-09,103,2,8,10
2025-01-09,104,1,7,13
2025-01-09,105,3,8,15
2025-01-09,106,2,8,12
2025-01-09,107,3,8,17
2025-01-09,108,3,7,25
2025-01-09,109,3,7,27
2025-01-09,110,1,8,23
2025-01-10,101,3,7,25
2025-01-10,102,3,7,21
2025-01-10,103,1,8,23
2025-01-10,104,3,7,28
2025-01-10,105,3,7,16
2025-01-10,106,1,8,14
2025-01-10,107,1,8,18
2025-01-10,108,2,7,16
2025-01-10,109,2,7,13
2025-01-10,110,2,7,26
2025-01-11,101,3,8,15
2025-01-11,102,3,8,17
2025-01-11,103,3,7,24
2025-01-11,104,1,8,12
2025-01-11,105,3,8,18
2025-01-11,106,2,8,13
2025-01-11,107,1,8,11
2025-01-11,108,1,8,11
2025-01-11,109,1,8,16
2025-01-11,110,2,8,15
2025-01-12,101,2,8,13
2025-01-12,102,2,7,22
2025-01-12,103,1,8,11
2025-01-12,104,1,8,28
2025-01-12,105,3,7,13
2025-01-12,106,3,7,25
2025-01-12,107,2,7,19
2025-01-12,108,1,8,25
2025-01-12,109,3,8,22
2025-01-12,110,2,7,16
2025-01-13,101,2,0,13
2025-01-13,102,3,0,28
2025-01-13,103,2,0,13
2025-01-13,104,1,7,28
2025-01-13,105,2,8,22
2025-01-13,106,1,7,13
2025-01-13,107,1,7,19
2025-01-13,108,3,7,16
2025-01-13,109,3,8,14
2025-01-13,110,3,7,27
2025-01-14,101,2,7,24
2025-01-14,102,3,7,16
2025-01-14,103,3,8,15
2025-01-14,104,2,8,25
2025-01-14,105,3,8,28
2025-01-14,106,2,7,20
2025-01-14,107,2,8,14
2025-01-14,108,1,8,10
2025-01-14,109,1,7,23
2025-01-14,110,3,7,11
2025-01-15,101,2,8,14
2025-01-15,102,1,7,27
2025-01-15,103,1,7,24
2025-01-15,104,1,8,18
2025-01-15,105,1,7,14
2025-01-15,106,3,8,22
2025-01-15,107,1,7,19
2025-01-15,108,3,8,23
2025-01-15,109,2,8,21
2025-01-15,110,3,7,16
2025-01-16,101,1,7,27
2025-01-16,102,2,7,29
2025-01-16,103,2,8,20
2025-01-16,104,3,8,25
2025-01-16,105,2,7,28
2025-01-16,106,3,7,25
2025-01-16,107,2,7,21
2025-01-16,108,3,7,17
2025-01-16,109,1,7,11
2025-01-16,110,3,8,15
2025-01-17,101,3,8,29
2025-01-17,102,1,8,24
2025-01-17,103,3,8,11
2025-01-17,104,3,8,27
2025-01-17,105,2,8,27
2025-01-17,106,3,8,10
2025-01-17,107,2,8,11
2025-01-17,108,1,7,18
2025-01-17,109,2,8,20
2025-01-17,110,2,7,15
2025-01-18,101,1,8,12
2025-01-18,102,2,8,21
2025-01-18,103,1,8,10
2025-01-18,104,3,7,29
2025-01-18,105,3,8,15
2025-01-18,106,2,7,12
2025-01-18,107,3,8,19
2025-01-18,108,1,7,15
2025-01-18,109,3,7,17
2025-01-18,110,1,8,15
2025-01-19,101,3,7,28
2025-01-19,102,2,7,10
2025-01-19,103,3,7,22
2025-01-19,104,3,7,12
2025-01-19,105,3,8,11
2025-01-19,106,1,7,18
2025-01-19,107,1,7,25
2025-01-19,108,2,8,22
2025-01-19,109,1,7,27
2025-01-19,110,3,7,21
2025-01-20,101,3,0,21
2025-01-20,102,1,0,10
2025-01-20,103,3,0,29
2025-01-20,104,2,8,26
2025-01-20,105,2,7,29
2025-01-20,106,1,8,16
2025-01-20,107,1,7,26
2025-01-20,108,2,7,19
2025-01-20,109,2,8,13
2025-01-20,110,1,8,16
2025-01-21,101,1,7,17
2025-01-21,102,1,8,17
2025-01-21,103,3,8,21
2025-01-21,104,1,7,17
2025-01-21,105,1,8,18
2025-01-21,106,3,7,25
2025-01-21,107,2,7,13
2025-01-21,108,1,8,25
2025-01-21,109,3,8,20
2025-01-21,110,1,8,14
2025-01-22,101,1,7,22
2025-01-22,102,3,7,15
2025-01-22,103,2,8,24
2025-01-22,104,3,7,29
2025-01-22,105,1,8,11
2025-01-22,106,2,8,25
2025-01-22,107,3,7,11
2025-01-22,108,3,7,23
2025-01-22,109,2,8,25
2025-01-22,110,1,8,14
2025-01-23,101,3,8,26
2025-01-23,102,3,7,25
2025-01-23,103,3,7,13
2025-01-23,104,1,8,25
2025-01-23,105,3,7,20
2025-01-23,106,2,7,26
2025-01-23,107,2,8,22
2025-01-23,108,3,8,23
2025-01-23,109,3,8,19
2025-01-23,110,2,8,21
2025-01-24,101,2,8,18
2025-01-24,102,3,7,14
2025-01-24,103,2,8,23
2025-01-24,104,1,7,16
2025-01-24,105,1,7,12
2025-01-24,106,1,8,26
2025-01-24,107,1,8,21
2025-01-24,108,2,8,23
2025-01-24,109,1,8,22
2025-01-24,110,3,8,18
2025-01-25,101,3,7,11
2025-01-25,102,1,7,26
2025-01-25,103,3,8,11
2025-01-25,104,1,7,16
2025-01-25,105,1,8,22
2025-01-25,106,1,7,27
2025-01-25,107,3,7,25
2025-01-25,108,3,7,17
2025-01-25,109,1,8,24
2025-01-25,110,1,7,10
2025-01-26,101,1,8,26
2025-01-26,102,1,8,24
2025-01-26,103,2,8,23
2025-01-26,104,1,8,11
2025-01-26,105,3,7,15
2025-01-26,106,1,8,26
2025-01-26,107,2,7,14
2025-01-26,108,3,7,24
2025-01-26,109,2,8,20
2025-01-26,110,1,7,10
2025-01-27,101,3,0,20
2025-01-27,102,1,0,20
2025-01-27,103,3,0,15
2025-01-27,104,3,7,17
2025-01-27,105,3,7,11
2025-01-27,106,2,7,24
2025-01-27,107,1,7,18
2025-01-27,108,2,7,17
2025-01-27,109,2,8,25
2025-01-27,110,1,7,23
2025-01-28,101,1,7,29
2025-01-28,102,1,8,22
2025-01-28,103,3,7,10
2025-01-28,104,2,7,15
2025-01-28,105,2,8,17
2025-01-28,106,2,7,29
2025-01-28,107,2,8,27
2025-01-28,108,2,8,26
2025-01-28,109,3,8,25
2025-01-28,110,1,7,13
2025-01-29,101,3,8,23
2025-01-29,102,3,8,14
2025-01-29,103,3,8,23
2025-01-29,104,1,8,23
2025-01-29,105,1,8,23
2025-01-29,106,2,7,12
2025-01-29,107,3,7,23
2025-01-29,108,2,8,22
2025-01-29,109,1,8,13
2025-01-29,110,1,7,24
2025-01-30,101,1,7,11
2025-01-30,102,1,7,11
2025-01-30,103,3,7,14
2025-01-30,104,2,7,10
2025-01-30,105,1,7,16
2025-01-30,106,2,8,15
2025-01-30,107,1,8,21
2025-01-30,108,2,8,22
2025-01-30,109,2,8,20
2025-01-30,110,1,8,11
2025-01-31,101,1,8,11
2025-01-31,102,2,7,15
2025-01-31,103,3,7,20
2025-01-31,104,1,8,19
2025-01-31,105,1,7,27
2025-01-31,106,3,8,10
2025-01-31,107,3,7,25
2025-01-31,108,1,8,16
2025-01-31,109,1,7,10
2025-01-31,110,1,7,18
2025-02-01,101,1,8,26
2025-02-01,102,2,7,19
2025-02-01,103,2,8,14
2025-02-01,104,2,8,17
2025-02-01,105,1,8,14
2025-02-01,106,2,8,16
2025-02-01,107,1,7,22
2025-02-01,108,1,7,13
2025-02-01,109,2,8,19
2025-02-01,110,1,7,21
2025-02-02,101,2,7,20
2025-02-02,102,2,8,22
2025-02-02,103,2,7,17
2025-02-02,104,2,8,29
2025-02-02,105,2,7,26
2025-02-02,106,3,8,12
2025-02-02,107,3,7,15
2025-02-02,108,3,8,27
2025-02-02,109,3,8,23
2025-02-02,110,3,8,16
2025-02-03,101,2,0,10
2025-02-03,102,1,0,26
2025-02-03,103,1,0,14
2025-02-03,104,2,7,10
2025-02-03,105,1,7,26
2025-02-03,106,1,8,21
2025-02-03,107,3,7,29
2025-02-03,108,3,7,11
2025-02-03,109,3,7,25
2025-02-03,110,1,7,22
2025-02-04,101,3,8,29
2025-02-04,102,2,8,23
2025-02-04,103,1,8,11
2025-02-04,104,1,8,12
2025-02-04,105,3,7,25
2025-02-04,106,2,8,24
2025-02-04,107,3,8,18
2025-02-04,108,3,8,23
2025-02-04,109,1,7,25
2025-02-04,110,1,7,15
2025-02-05,101,3,8,17
2025-02-05,102,1,8,12
2025-02-05,103,1,8,25
2025-02-05,104,1,7,18
2025-02-05,105,3,8,13
2025-02-05,106,1,8,28
2025-02-05,107,3,7,27
2025-02-05,108,1,7,13
2025-02-05,109,2,7,13
2025-02-05,110,1,7,25
2025-02-06,101,3,8,24
2025-02-06,102,1,8,11
2025-02-06,103,3,8,23
2025-02-06,104,3,7,13
2025-02-06,105,1,8,10
2025-02-06,106,3,7,18
2025-02-06,107,1,7,23
2025-02-06,108,2,7,10
2025-02-06,109,3,8,25
2025-02-06,110,3,7,28
2025-02-07,101,3,8,12
2025-02-07,102,3,8,21
2025-02-07,103,2,7,24
2025-02-07,104,2,7,27
2025-02-07,105,1,8,16
2025-02-07,106,3,7,16
2025-02-07,107,3,8,14
2025-02-07,108,2,8,17
2025-02-07,109,1,7,25
2025-02-07,110,2,8,28
2025-02-08,101,2,7,24
2025-02-08,102,1,7,14
2025-02-08,103,3,7,20
2025-02-08,104,3,8,18
2025-02-08,105,2,7,29
2025-02-08,106,2,7,17
2025-02-08,107,2,7,11
2025-02-08,108,1,8,13
2025-02-08,109,1,7,28
2025-02-08,110,2,7,14
2025-02-09,101,3,7,19
2025-02-09,102,3,8,17
2025-02-09,103,1,7,14
2025-02-09,104,1,8,21
2025-02-09,105,3,8,22
2025-02-09,106,1,8,17
2025-02-09,107,3,7,22
2025-02-09,108,2,7,15
2025-02-09,109,1,7,20
2025-02-09,110,2,7,29
2025-02-10,101,1,0,10
2025-02-10,102,1,0,20
2025-02-10,103,2,0,20
2025-02-10,104,2,8,17
2025-02-10,105,1,8,12
2025-02-10,106,2,8,28
2025-02-10,107,3,8,15
2025-02-10,108,3,8,17
2025-02-10,109,2,7,19
2025-02-10,110,3,8,25
2025-02-11,101,3,8,26
2025-02-11,102,3,8,18
2025-02-11,103,1,8,29
2025-02-11,104,3,8,23
2025-02-11,105,3,8,26
2025-02-11,106,2,8,25
2025-02-11,107,3,8,11
2025-02-11,108,1,8,10
2025-02-11,109,1,7,20
2025-02-11,110,2,8,27
2025-02-12,101,1,7,18
2025-02-12,102,1,8,27
2025-02-12,103,3,7,17
2025-02-12,104,3,7,11
2025-02-12,105,1,7,28
2025-02-12,106,2,8,11
2025-02-12,107,2,7,10
2025-02-12,108,3,8,22
2025-02-12,109,1,7,29
2025-02-12,110,3,7,12
2025-02-13,101,2,7,14
2025-02-13,102,1,8,13
2025-02-13,103,3,7,25
2025-02-13,104,3,7,25
2025-02-13,105,2,8,20
2025-02-13,106,3,8,26
2025-02-13,107,2,7,27
2025-02-13,108,2,7,19
2025-02-13,109,1,8,25
2025-02-13,110,1,7,14
2025-02-14,101,3,8,15
2025-02-14,102,2,8,25
2025-02-14,103,2,7,16
2025-02-14,104,1,8,15
2025-02-14,105,1,7,16
2025-02-14,106,2,8,28
2025-02-14,107,1,8,20
2025-02-14,108,3,8,13
2025-02-14,109,2,8,27
2025-02-14,110,1,7,14
2025-02-15,101,3,7,11
2025-02-15,102,2,7,10
2025-02-15,103,3,7,14
2025-02-15,104,3,8,23
2025-02-15,105,2,7,16
2025-02-15,106,3,8,27
2025-02-15,107,1,7,29
2025-02-15,108,1,7,25
2025-02-15,109,1,7,28
2025-02-15,110,3,7,10
2025-02-16,101,1,7,17
2025-02-16,102,3,7,18
2025-02-16,103,1,7,18
2025-02-16,104,2,7,19
2025-02-16,105,3,8,20
2025-02-16,106,3,7,29
2025-02-16,107,1,7,17
2025-02-16,108,2,8,21
2025-02-16,109,1,8,10
2025-02-16,110,1,8,13
2025-02-17,101,2,0,24
2025-02-17,102,2,0,28
2025-02-17,103,1,0,15
2025-02-17,104,2,7,14
2025-02-17,105,1,7,27
2025-02-17,106,3,8,12
2025-02-17,107,1,7,11
2025-02-17,108,3,7,13
2025-02-17,109,1,8,18
2025-02-17,110,2,7,19
2025-02-18,101,3,8,24
2025-02-18,102,2,7,20
2025-02-18,103,3,8,19
2025-02-18,104,3,7,25
2025-02-18,105,1,8,11
2025-02-18,106,1,7,16
2025-02-18,107,1,7,16
2025-02-18,108,1,7,17
2025-02-18,109,2,8,10
2025-02-18,110,1,7,22
2025-02-19,101,1,7,15
2025-02-19,102,3,7,24
2025-02-19,103,2,8,12
2025-02-19,104,2,8,13
2025-02-19,105,3,7,27
2025-02-19,106,3,8,19
2025-02-19,107,1,8,21
2025-02-19,108,2,8,12
2025-02-19,109,1,7,27
2025-02-19,110,3,7,17
2025-02-20,101,1,8,10
2025-02-20,102,2,8,22
2025-02-20,103,1,7,21
2025-02-20,104,2,7,27
2025-02-20,105,1,7,22
2025-02-20,106,1,7,19
2025-02-20,107,2,7,15
2025-02-20,108,2,7,19
2025-02-20,109,2,7,18
2025-02-20,110,1,7,23
2025-02-21,101,1,7,16
2025-02-21,102,1,7,11
2025-02-21,103,3,8,15
2025-02-21,104,1,7,14
2025-02-21,105,2,7,28
2025-02-21,106,2,7,15
2025-02-21,107,2,8,19
2025-02-21,108,1,7,23
2025-02-21,109,2,7,12
2025-02-21,110,2,8,10
2025-02-22,101,3,8,12
2025-02-22,102,3,7,28
2025-02-22,103,2,8,25
2025-02-22,104,3,7,15
2025-02-22,105,3,7,14
2025-02-22,106,2,7,23
2025-02-22,107,1,8,11
2025-02-22,108,1,7,10
2025-02-22,109,2,7,19
2025-02-22,110,1,7,18
2025-02-23,101,3,8,12
2025-02-23,102,2,7,13
2025-02-23,103,1,7,15
2025-02-23,104,1,8,26
2025-02-23,105,3,7,14
2025-02-23,106,2,8,24
2025-02-23,107,2,8,14
2025-02-23,108,3,8,22
2025-02-23,109,2,7,10
2025-02-23,110,2,7,14
2025-02-24,101,3,0,23
2025-02-24,102,3,0,24
2025-02-24,103,1,0,26
2025-02-24,104,2,8,27
2025-02-24,105,3,7,27
2025-02-24,106,1,8,28
2025-02-24,107,2,8,16
2025-02-24,108,1,8,22
2025-02-24,109,3,7,27
2025-02-24,110,2,8,20
2025-02-25,101,1,7,10
2025-02-25,102,3,8,17
2025-02-25,103,3,7,21
2025-02-25,104,3,7,11
2025-02-25,105,3,7,27
2025-02-25,106,3,7,24
2025-02-25,107,3,8,29
2025-02-25,108,3,7,12
2025-02-25,109,1,8,28
2025-02-25,110,2,8,29
2025-02-26,101,2,8,17
2025-02-26,102,1,7,24
2025-02-26,103,3,7,19
2025-02-26,104,2,8,15
2025-02-26,105,3,7,22
2025-02-26,106,2,8,22
2025-02-26,107,3,7,10
2025-02-26,108,1,7,26
2025-02-26,109,3,8,16
2025-02-26,110,2,8,17
2025-02-27,101,3,8,23
2025-02-27,102,2,7,20
2025-02-27,103,3,8,22
2025-02-27,104,2,8,17
2025-02-27,105,2,7,18
2025-02-27,106,2,8,11
2025-02-27,107,3,8,22
2025-02-27,108,2,8,11
2025-02-27,109,3,8,21
2025-02-27,110,1,8,19
2025-02-28,101,1,7,13
2025-02-28,102,2,8,14
2025-02-28,103,3,8,12
2025-02-28,104,2,8,20
2025-02-28,105,3,7,23
2025-02-28,106,3,7,20
2025-02-28,107,1,8,13
2025-02-28,108,3,8,15
2025-02-28,109,3,7,28
2025-02-28,110,2,7,19
2025-03-01,101,2,7,20
2025-03-01,102,3,7,15
2025-03-01,103,1,8,10
2025-03-01,104,2,7,25
2025-03-01,105,2,7,14
2025-03-01,106,1,7,24
2025-03-01,107,2,8,13
2025-03-01,108,3,8,16
2025-03-01,109,3,8,26
2025-03-01,110,3,7,14
2025-03-02,101,2,7,13
