date,employee_id,shift,hours_worked,output_contributed
2025-03-02,102,2,8,26
2025-03-02,103,2,8,26
2025-03-02,104,2,8,23
2025-03-02,105,3,7,17
2025-03-02,106,1,8,22
2025-03-02,107,3,8,25
2025-03-02,108,2,8,25
2025-03-02,109,3,8,13
2025-03-02,110,1,7,15
2025-03-03,101,3,0,13
2025-03-03,102,1,0,27
2025-03-03,103,2,0,15
2025-03-03,104,3,8,14
2025-03-03,105,3,7,18
2025-03-03,106,3,7,15
2025-03-03,107,3,8,25
2025-03-03,108,2,7,20
2025-03-03,109,1,7,24
2025-03-03,110,1,8,18
2025-03-04,101,3,8,28
2025-03-04,102,2,7,28
2025-03-04,103,1,8,18
2025-03-04,104,1,7,13
2025-03-04,105,1,8,18
2025-03-04,106,1,7,24
2025-03-04,107,1,7,11
2025-03-04,108,1,8,28
2025-03-04,109,2,7,29
2025-03-04,110,3,8,11
2025-03-05,101,1,7,26
2025-03-05,102,2,8,26
2025-03-05,103,2,8,28
2025-03-05,104,3,7,20
2025-03-05,105,3,7,19
2025-03-05,106,1,7,25
2025-03-05,107,3,8,14
2025-03-05,108,3,8,21
2025-03-05,109,2,8,15
2025-03-05,110,2,7,18
2025-03-06,101,2,8,24
2025-03-06,102,1,8,22
2025-03-06,103,1,7,16
2025-03-06,104,3,7,29
2025-03-06,105,3,8,20
2025-03-06,106,1,8,15
2025-03-06,107,1,7,19
2025-03-06,108,2,8,16
2025-03-06,109,1,7,13
2025-03-06,110,1,7,16
2025-03-07,101,3,8,22
2025-03-07,102,3,8,26
2025-03-07,103,2,8,16
2025-03-07,104,1,7,13
2025-03-07,105,3,7,12
2025-03-07,106,1,7,12
2025-03-07,107,1,8,10
2025-03-07,108,2,8,23
2025-03-07,109,1,7,23
2025-03-07,110,2,7,22
2025-03-08,101,3,8,24
2025-03-08,102,3,7,26
2025-03-08,103,3,8,23
2025-03-08,104,3,8,27
2025-03-08,105,2,8,23
2025-03-08,106,2,7,22
2025-03-08,107,3,7,27
2025-03-08,108,3,7,15
2025-03-08,109,3,7,21
2025-03-08,110,2,7,23
2025-03-09,101,3,7,20
2025-03-09,102,2,8,23
2025-03-09,103,1,7,28
2025-03-09,104,3,8,20
2025-03-09,105,2,7,26
2025-03-09,106,2,7,26
2025-03-09,107,2,7,12
2025-03-09,108,1,8,16
2025-03-09,109,3,7,28
2025-03-09,110,2,7,11
2025-03-10,101,3,0,26
2025-03-10,102,2,0,18
2025-03-10,103,3,0,15
2025-03-10,104,1,8,18
2025-03-10,105,2,7,14
2025-03-10,106,2,8,24
2025-03-10,107,1,7,28
2025-03-10,108,3,8,13
2025-03-10,109,2,8,17
2025-03-10,110,1,8,22
2025-03-11,101,2,7,16
2025-03-11,102,2,8,24
2025-03-11,103,2,8,25
2025-03-11,104,3,8,18
2025-03-11,105,1,7,17
2025-03-11,106,1,7,13
2025-03-11,107,1,8,22
2025-03-11,108,1,7,16
2025-03-11,109,2,8,21
2025-03-11,110,3,8,12
2025-03-12,101,1,7,21
2025-03-12,102,3,7,24
2025-03-12,103,1,8,21
2025-03-12,104,1,8,15
2025-03-12,105,2,8,19
2025-03-12,106,2,8,22
2025-03-12,107,2,7,16
2025-03-12,108,3,8,25
2025-03-12,109,2,7,13
2025-03-12,110,2,7,25
2025-03-13,101,1,7,20
2025-03-13,102,1,7,22
2025-03-13,103,2,7,26
2025-03-13,104,2,8,22
2025-03-13,105,3,7,21
2025-03-13,106,3,7,10
2025-03-13,107,1,7,29
2025-03-13,108,3,7,23
2025-03-13,109,2,7,24
2025-03-13,110,2,8,20
2025-03-14,101,1,8,18
2025-03-14,102,2,7,13
2025-03-14,103,2,8,28
2025-03-14,104,2,7,10
2025-03-14,105,2,7,22
2025-03-14,106,3,8,11
2025-03-14,107,3,8,24
2025-03-14,108,3,7,22
2025-03-14,109,3,7,18
2025-03-14,110,3,8,12
2025-03-15,101,1,7,24
2025-03-15,102,2,7,10
2025-03-15,103,1,8,28
2025-03-15,104,2,8,19
2025-03-15,105,2,7,14
2025-03-15,106,2,7,26
2025-03-15,107,1,8,28
2025-03-15,108,2,8,27
2025-03-15,109,2,8,11
2025-03-15,110,3,7,22
2025-03-16,101,3,7,25
2025-03-16,102,2,8,20
2025-03-16,103,3,8,19
2025-03-16,104,1,7,10
2025-03-16,105,2,7,21
2025-03-16,106,1,7,14
2025-03-16,107,3,7,25
2025-03-16,108,3,8,17
2025-03-16,109,1,7,20
2025-03-16,110,2,8,29
2025-03-17,101,3,0,28
2025-03-17,102,3,0,13
2025-03-17,103,3,0,29
2025-03-17,104,1,8,19
2025-03-17,105,1,8,22
2025-03-17,106,3,7,29
2025-03-17,107,2,8,11
2025-03-17,108,1,7,13
2025-03-17,109,2,7,28
2025-03-17,110,1,8,26
2025-03-18,101,1,8,22
2025-03-18,102,2,8,27
2025-03-18,103,2,7,21
2025-03-18,104,2,7,10
2025-03-18,105,1,7,12
2025-03-18,106,2,8,23
2025-03-18,107,2,7,15
2025-03-18,108,2,7,29
2025-03-18,109,2,8,17
2025-03-18,110,2,8,24
2025-03-19,101,2,8,25
2025-03-19,102,2,8,25
2025-03-19,103,1,7,28
2025-03-19,104,2,8,10
2025-03-19,105,1,8,19
2025-03-19,106,3,8,27
2025-03-19,107,3,8,13
2025-03-19,108,1,7,13
2025-03-19,109,2,8,24
2025-03-19,110,1,8,16
2025-03-20,101,3,7,20
2025-03-20,102,1,7,17
2025-03-20,103,3,8,10
2025-03-20,104,1,7,14
2025-03-20,105,1,8,21
2025-03-20,106,1,8,28
2025-03-20,107,1,7,18
2025-03-20,108,1,7,26
2025-03-20,109,3,8,13
2025-03-20,110,1,8,24
2025-03-21,101,1,7,28
2025-03-21,102,1,8,12
2025-03-21,103,2,7,14
2025-03-21,104,3,8,20
2025-03-21,105,1,8,14
2025-03-21,106,3,7,15
2025-03-21,107,1,8,22
2025-03-21,108,2,8,28
2025-03-21,109,3,7,29
2025-03-21,110,2,7,18
2025-03-22,101,2,8,26
2025-03-22,102,1,7,17
2025-03-22,103,3,7,14
2025-03-22,104,3,7,19
2025-03-22,105,3,8,25
2025-03-22,106,3,7,16
2025-03-22,107,1,7,18
2025-03-22,108,1,7,18
2025-03-22,109,2,7,17
2025-03-22,110,1,7,29
2025-03-23,101,3,8,25
2025-03-23,102,1,7,16
2025-03-23,103,2,8,22
2025-03-23,104,3,7,21
2025-03-23,105,3,8,17
2025-03-23,106,2,7,29
2025-03-23,107,2,8,16
2025-03-23,108,3,8,21
2025-03-23,109,1,7,10
2025-03-23,110,1,8,26
2025-03-24,101,3,0,11
2025-03-24,102,3,0,15
2025-03-24,103,3,0,21
2025-03-24,104,1,8,20
2025-03-24,105,1,7,20
2025-03-24,106,3,8,17
2025-03-24,107,2,7,16
2025-03-24,108,3,8,23
2025-03-24,109,3,8,21
2025-03-24,110,1,7,29
2025-03-25,101,3,7,25
2025-03-25,102,1,7,28
2025-03-25,103,2,8,18
2025-03-25,104,3,7,14
2025-03-25,105,2,8,28
2025-03-25,106,3,8,16
2025-03-25,107,2,7,23
2025-03-25,108,1,7,22
2025-03-25,109,3,8,23
2025-03-25,110,3,8,21
2025-03-26,101,2,8,28
2025-03-26,102,1,8,21
2025-03-26,103,2,8,22
2025-03-26,104,2,8,25
2025-03-26,105,1,8,16
2025-03-26,106,2,8,16
2025-03-26,107,2,7,23
2025-03-26,108,3,8,18
2025-03-26,109,2,8,20
2025-03-26,110,3,8,28
2025-03-27,101,1,7,20
2025-03-27,102,2,8,20
2025-03-27,103,1,7,13
2025-03-27,104,3,8,28
2025-03-27,105,3,7,13
2025-03-27,106,3,7,19
2025-03-27,107,2,7,14
2025-03-27,108,3,7,25
2025-03-27,109,3,8,17
2025-03-27,110,2,8,16
2025-03-28,101,2,7,23
2025-03-28,102,2,7,26
2025-03-28,103,3,7,10
2025-03-28,104,3,8,24
2025-03-28,105,2,7,21
2025-03-28,106,2,7,29
2025-03-28,107,1,8,14
2025-03-28,108,1,7,29
2025-03-28,109,2,8,27
2025-03-28,110,2,7,17
2025-03-29,101,1,8,18
2025-03-29,102,2,7,27
2025-03-29,103,3,7,25
2025-03-29,104,3,7,14
2025-03-29,105,3,7,24
2025-03-29,106,2,7,20
2025-03-29,107,2,8,23
2025-03-29,108,1,7,28
2025-03-29,109,2,7,19
2025-03-29,110,2,8,15
2025-03-30,101,1,8,12
2025-03-30,102,2,8,22
2025-03-30,103,1,8,11
2025-03-30,104,2,7,14
2025-03-30,105,2,7,26
2025-03-30,106,2,8,27
2025-03-30,107,2,7,29
2025-03-30,108,3,7,12
2025-03-30,109,3,7,20
2025-03-30,110,2,7,14
2025-03-31,101,3,0,10
2025-03-31,102,1,0,23
2025-03-31,103,3,0,14
2025-03-31,104,1,8,23
2025-03-31,105,1,8,25
2025-03-31,106,1,8,17
2025-03-31,107,3,8,28
2025-03-31,108,2,7,18
2025-03-31,109,2,7,14
2025-03-31,110,3,7,28
2025-04-01,101,1,8,13
2025-04-01,102,3,8,25
2025-04-01,103,2,8,16
2025-04-01,104,3,8,10
2025-04-01,105,3,7,17
2025-04-01,106,2,7,16
2025-04-01,107,2,7,17
2025-04-01,108,1,7,26
2025-04-01,109,1,7,24
2025-04-01,110,2,7,26
2025-04-02,101,1,7,15
2025-04-02,102,2,7,27
2025-04-02,103,3,8,11
2025-04-02,104,1,8,27
2025-04-02,105,2,8,10
2025-04-02,106,3,7,12
2025-04-02,107,3,8,14
2025-04-02,108,2,8,29
2025-04-02,109,2,7,14
2025-04-02,110,3,8,20
2025-04-03,101,3,8,18
2025-04-03,102,2,7,22
2025-04-03,103,2,8,29
2025-04-03,104,3,7,12
2025-04-03,105,3,7,20
2025-04-03,106,2,7,29
2025-04-03,107,2,7,16
2025-04-03,108,3,7,25
2025-04-03,109,2,8,10
2025-04-03,110,2,7,22
2025-04-04,101,2,7,11
2025-04-04,102,2,7,22
2025-04-04,103,1,8,14
2025-04-04,104,1,8,18
2025-04-04,105,3,7,14
2025-04-04,106,1,7,16
2025-04-04,107,2,8,25
2025-04-04,108,1,7,15
2025-04-04,109,3,8,25
2025-04-04,110,3,7,14
2025-04-05,101,3,8,23
2025-04-05,102,1,7,15
2025-04-05,103,1,8,12
2025-04-05,104,1,8,10
2025-04-05,105,3,8,22
2025-04-05,106,2,7,21
2025-04-05,107,2,8,19
2025-04-05,108,3,8,21
2025-04-05,109,3,8,25
2025-04-05,110,3,7,15
2025-04-06,101,3,8,19
2025-04-06,102,2,7,24
2025-04-06,103,1,8,18
2025-04-06,104,1,8,11
2025-04-06,105,2,8,21
2025-04-06,106,1,7,16
2025-04-06,107,2,7,17
2025-04-06,108,1,7,15
2025-04-06,109,2,7,23
2025-04-06,110,1,8,25
2025-04-07,101,3,0,13
2025-04-07,102,3,0,15
2025-04-07,103,1,0,24
2025-04-07,104,2,8,17
2025-04-07,105,1,7,10
2025-04-07,106,1,7,27
2025-04-07,107,3,8,22
2025-04-07,108,2,8,23
2025-04-07,109,3,7,16
2025-04-07,110,1,8,13
2025-04-08,101,3,7,28
2025-04-08,102,2,8,23
2025-04-08,103,1,8,15
2025-04-08,104,1,8,13
2025-04-08,105,3,7,22
2025-04-08,106,2,8,19
2025-04-08,107,2,7,20
2025-04-08,108,2,7,24
2025-04-08,109,2,8,29
2025-04-08,110,2,8,10
2025-04-09,101,1,7,17
2025-04-09,102,1,7,10
2025-04-09,103,2,8,25
2025-04-09,104,2,7,26
2025-04-09,105,1,7,25
2025-04-09,106,1,7,15
2025-04-09,107,2,8,16
2025-04-09,108,2,8,25
2025-04-09,109,1,8,19
2025-04-09,110,3,8,20
2025-04-10,101,3,8,21
2025-04-10,102,3,8,29
2025-04-10,103,1,8,22
2025-04-10,104,1,7,21
2025-04-10,105,1,7,17
2025-04-10,106,3,8,12
2025-04-10,107,2,8,22
2025-04-10,108,1,8,28
2025-04-10,109,1,7,11
2025-04-10,110,1,7,17
2025-04-11,101,3,8,18
2025-04-11,102,2,7,17
2025-04-11,103,3,7,26
2025-04-11,104,3,7,15
2025-04-11,105,3,8,24
2025-04-11,106,1,7,22
2025-04-11,107,3,7,21
2025-04-11,108,2,8,22
2025-04-11,109,2,7,27
2025-04-11,110,2,8,20
2025-04-12,101,2,8,23
2025-04-12,102,3,7,11
2025-04-12,103,2,7,25
2025-04-12,104,2,8,19
2025-04-12,105,3,8,17
2025-04-12,106,3,7,14
2025-04-12,107,1,7,22
2025-04-12,108,3,8,14
2025-04-12,109,3,8,25
2025-04-12,110,1,7,18
2025-04-13,101,1,8,21
2025-04-13,102,3,8,22
2025-04-13,103,1,7,23
2025-04-13,104,2,8,20
2025-04-13,105,3,8,21
2025-04-13,106,1,7,21
2025-04-13,107,1,8,18
2025-04-13,108,1,7,12
2025-04-13,109,1,8,29
2025-04-13,110,3,7,15
2025-04-14,101,1,0,19
2025-04-14,102,1,0,19
2025-04-14,103,1,0,25
2025-04-14,104,2,7,10
2025-04-14,105,2,8,13
2025-04-14,106,3,8,28
2025-04-14,107,3,7,11
2025-04-14,108,2,8,19
2025-04-14,109,2,8,13
2025-04-14,110,1,7,10
2025-04-15,101,1,7,19
2025-04-15,102,2,8,25
2025-04-15,103,3,7,24
2025-04-15,104,2,8,29
2025-04-15,105,3,8,10
2025-04-15,106,2,7,20
2025-04-15,107,1,8,19
2025-04-15,108,3,7,20
2025-04-15,109,1,8,19
2025-04-15,110,2,8,23
2025-04-16,101,3,7,20
2025-04-16,102,3,8,13
2025-04-16,103,3,7,11
2025-04-16,104,1,7,28
2025-04-16,105,2,8,28
2025-04-16,106,1,8,16
2025-04-16,107,3,8,12
2025-04-16,108,1,7,24
2025-04-16,109,3,7,17
2025-04-16,110,1,8,13
2025-04-17,101,2,7,16
2025-04-17,102,1,8,23
2025-04-17,103,1,8,17
2025-04-17,104,1,8,21
2025-04-17,105,1,8,23
2025-04-17,106,2,7,15
2025-04-17,107,3,8,14
2025-04-17,108,3,7,10
2025-04-17,109,3,7,29
2025-04-17,110,2,7,20
2025-04-18,101,2,8,21
2025-04-18,102,1,7,15
2025-04-18,103,2,8,20
2025-04-18,104,3,7,22
2025-04-18,105,2,7,17
2025-04-18,106,3,7,19
2025-04-18,107,2,8,23
2025-04-18,108,2,7,25
2025-04-18,109,3,7,20
2025-04-18,110,3,8,14
2025-04-19,101,2,7,25
2025-04-19,102,2,8,11
2025-04-19,103,1,8,14
2025-04-19,104,3,8,29
2025-04-19,105,1,8,19
2025-04-19,106,2,7,11
2025-04-19,107,3,7,27
2025-04-19,108,2,7,11
2025-04-19,109,3,8,18
2025-04-19,110,2,8,16
2025-04-20,101,1,7,23
2025-04-20,102,1,7,17
2025-04-20,103,1,8,27
2025-04-20,104,3,8,23
2025-04-20,105,3,8,26
2025-04-20,106,3,7,22
2025-04-20,107,1,8,19
2025-04-20,108,3,8,13
2025-04-20,109,2,8,17
2025-04-20,110,3,7,28
2025-04-21,101,1,0,24
2025-04-21,102,1,0,17
2025-04-21,103,2,0,17
2025-04-21,104,3,7,18
2025-04-21,105,3,8,26
2025-04-21,106,2,8,21
2025-04-21,107,2,7,24
2025-04-21,108,1,8,15
2025-04-21,109,3,8,25
2025-04-21,110,2,8,14
2025-04-22,101,3,7,22
2025-04-22,102,2,7,26
2025-04-22,103,1,7,29
2025-04-22,104,2,8,14
2025-04-22,105,2,7,16
2025-04-22,106,2,7,22
2025-04-22,107,2,8,25
2025-04-22,108,2,7,22
2025-04-22,109,3,8,23
2025-04-22,110,1,8,16
2025-04-23,101,1,7,23
2025-04-23,102,2,7,19
2025-04-23,103,2,7,16
2025-04-23,104,3,8,23
2025-04-23,105,2,7,23
2025-04-23,106,2,7,11
2025-04-23,107,3,7,26
2025-04-23,108,2,7,29
2025-04-23,109,3,8,22
2025-04-23,110,1,8,12
2025-04-24,101,2,7,14
2025-04-24,102,1,7,18
2025-04-24,103,2,8,17
2025-04-24,104,2,7,11
2025-04-24,105,2,7,21
2025-04-24,106,1,8,22
2025-04-24,107,2,8,26
2025-04-24,108,3,8,20
2025-04-24,109,1,7,18
2025-04-24,110,3,7,29
2025-04-25,101,3,7,20
2025-04-25,102,2,7,13
2025-04-25,103,2,7,20
2025-04-25,104,1,7,16
2025-04-25,105,1,8,14
2025-04-25,106,3,8,28
2025-04-25,107,2,7,25
2025-04-25,108,3,8,27
2025-04-25,109,2,8,22
2025-04-25,110,3,7,19
2025-04-26,101,2,7,14
2025-04-26,102,1,8,22
2025-04-26,103,1,8,25
2025-04-26,104,2,8,29
2025-04-26,105,3,8,23
2025-04-26,106,1,7,28
2025-04-26,107,2,7,11
2025-04-26,108,2,8,17
2025-04-26,109,3,7,16
2025-04-26,110,2,8,17
2025-04-27,101,1,8,27
2025-04-27,102,1,7,13
2025-04-27,103,3,8,21
2025-04-27,104,3,8,26
2025-04-27,105,1,8,29
2025-04-27,106,3,8,18
2025-04-27,107,1,7,26
2025-04-27,108,2,7,11
2025-04-27,109,3,8,16
2025-04-27,110,1,7,13
2025-04-28,101,3,0,22
2025-04-28,102,2,0,29
2025-04-28,103,1,0,20
2025-04-28,104,1,7,12
2025-04-28,105,1,7,11
2025-04-28,106,2,8,12
2025-04-28,107,1,8,24
2025-04-28,108,3,7,25
2025-04-28,109,1,8,16
2025-04-28,110,2,8,14
2025-04-29,101,3,8,10
2025-04-29,102,2,8,22
2025-04-29,103,3,8,14
2025-04-29,104,3,7,24
2025-04-29,105,2,8,20
2025-04-29,106,2,7,28
2025-04-29,107,2,8,27
2025-04-29,108,2,7,18
2025-04-29,109,1,8,28
2025-04-29,110,2,8,14
2025-04-30,101,3,7,14
2025-04-30,102,1,8,16
2025-04-30,103,2,7,26
2025-04-30,104,1,7,17
2025-04-30,105,3,8,22
2025-04-30,106,3,8,19
2025-04-30,107,3,8,12
2025-04-30,108,1,8,25
2025-04-30,109,1,8,26
2025-04-30,110,2,7,28
2025-05-01,101,2,7,17
2025-05-01,102,2,7,16
2025-05-01,103,3,7,17
2025-05-01,104,2,7,29
2025-05-01,105,1,8,19
