date,employee_id,shift,hours_worked,output_contributed
2025-05-01,106,2,8,21
2025-05-01,107,3,8,10
2025-05-01,108,2,8,13
2025-05-01,109,3,8,18
2025-05-01,110,3,7,24
2025-05-02,101,3,8,16
2025-05-02,102,2,8,21
2025-05-02,103,1,7,29
2025-05-02,104,2,7,18
2025-05-02,105,3,8,22
2025-05-02,106,2,8,21
2025-05-02,107,2,7,28
2025-05-02,108,2,8,25
2025-05-02,109,3,8,19
2025-05-02,110,3,8,27
2025-05-03,101,2,7,15
2025-05-03,102,2,8,13
2025-05-03,103,2,7,20
2025-05-03,104,1,7,17
2025-05-03,105,3,8,11
2025-05-03,106,1,8,25
2025-05-03,107,3,7,13
2025-05-03,108,2,8,29
2025-05-03,109,1,8,29
2025-05-03,110,2,8,24
2025-05-04,101,1,7,16
2025-05-04,102,2,8,11
2025-05-04,103,3,8,24
2025-05-04,104,2,7,26
2025-05-04,105,3,8,29
2025-05-04,106,2,7,22
2025-05-04,107,2,8,24
2025-05-04,108,3,8,14
2025-05-04,109,3,7,17
2025-05-04,110,1,7,23
2025-05-05,101,2,0,13
2025-05-05,102,1,0,23
2025-05-05,103,1,0,19
2025-05-05,104,3,8,25
2025-05-05,105,3,7,23
2025-05-05,106,2,8,11
2025-05-05,107,1,8,22
2025-05-05,108,2,7,27
2025-05-05,109,1,8,13
2025-05-05,110,3,7,28
2025-05-06,101,2,8,13
2025-05-06,102,1,7,24
2025-05-06,103,3,8,10
2025-05-06,104,1,8,24
2025-05-06,105,2,8,29
2025-05-06,106,3,8,10
2025-05-06,107,1,7,14
2025-05-06,108,1,8,14
2025-05-06,109,2,8,16
2025-05-06,110,2,7,21
2025-05-07,101,2,8,13
2025-05-07,102,3,7,15
2025-05-07,103,3,8,24
2025-05-07,104,2,7,28
2025-05-07,105,3,8,21
2025-05-07,106,1,8,27
2025-05-07,107,2,8,21
2025-05-07,108,3,8,24
2025-05-07,109,3,7,17
2025-05-07,110,2,7,14
2025-05-08,101,2,7,15
2025-05-08,102,3,7,12
2025-05-08,103,3,7,10
2025-05-08,104,2,7,29
2025-05-08,105,3,7,16
2025-05-08,106,1,7,26
2025-05-08,107,3,7,17
2025-05-08,108,1,8,11
2025-05-08,109,1,8,22
2025-05-08,110,3,8,14
2025-05-09,101,3,7,15
2025-05-09,102,2,7,24
2025-05-09,103,1,8,20
2025-05-09,104,3,8,10
2025-05-09,105,1,7,21
2025-05-09,106,2,7,20
2025-05-09,107,1,7,16
2025-05-09,108,3,8,10
2025-05-09,109,3,7,10
2025-05-09,110,1,7,17
2025-05-10,101,2,8,20
2025-05-10,102,1,7,23
2025-05-10,103,3,7,15
2025-05-10,104,2,7,15
2025-05-10,105,1,7,19
2025-05-10,106,1,8,19
2025-05-10,107,2,8,11
2025-05-10,108,1,8,22
2025-05-10,109,2,8,22
2025-05-10,110,2,8,13
2025-05-11,101,2,8,20
2025-05-11,102,2,7,23
2025-05-11,103,1,8,12
2025-05-11,104,1,7,28
2025-05-11,105,3,8,10
2025-05-11,106,2,7,26
2025-05-11,107,3,7,28
2025-05-11,108,3,7,13
2025-05-11,109,1,7,15
2025-05-11,110,1,8,24
2025-05-12,101,1,0,13
2025-05-12,102,1,0,10
2025-05-12,103,3,0,26
2025-05-12,104,2,7,26
2025-05-12,105,3,7,10
2025-05-12,106,3,7,23
2025-05-12,107,1,7,10
2025-05-12,108,2,8,27
2025-05-12,109,3,8,15
2025-05-12,110,1,8,17
2025-05-13,101,1,7,24
2025-05-13,102,2,8,13
2025-05-13,103,3,8,19
2025-05-13,104,2,7,14
2025-05-13,105,2,7,14
2025-05-13,106,2,7,20
2025-05-13,107,3,7,13
2025-05-13,108,1,8,16
2025-05-13,109,2,7,15
2025-05-13,110,2,8,26
2025-05-14,101,3,8,16
2025-05-14,102,3,7,18
2025-05-14,103,1,7,28
2025-05-14,104,1,8,20
2025-05-14,105,2,7,26
2025-05-14,106,2,8,12
2025-05-14,107,3,8,12
2025-05-14,108,2,7,16
2025-05-14,109,3,8,10
2025-05-14,110,2,7,29
2025-05-15,101,3,7,15
2025-05-15,102,2,7,13
2025-05-15,103,2,7,28
2025-05-15,104,2,8,12
2025-05-15,105,1,8,17
2025-05-15,106,2,8,13
2025-05-15,107,2,7,25
2025-05-15,108,1,7,16
2025-05-15,109,1,8,11
2025-05-15,110,2,7,10
2025-05-16,101,3,8,28
2025-05-16,102,2,7,14
2025-05-16,103,3,7,27
2025-05-16,104,2,8,22
2025-05-16,105,3,7,19
2025-05-16,106,2,7,26
2025-05-16,107,1,7,10
2025-05-16,108,3,7,13
2025-05-16,109,2,8,21
2025-05-16,110,2,8,23
2025-05-17,101,1,7,19
2025-05-17,102,3,8,16
2025-05-17,103,3,8,11
2025-05-17,104,3,8,27
2025-05-17,105,1,8,18
2025-05-17,106,3,7,18
2025-05-17,107,3,7,17
2025-05-17,108,2,8,29
2025-05-17,109,2,8,29
2025-05-17,110,1,8,27
2025-05-18,101,3,8,25
2025-05-18,102,2,8,15
2025-05-18,103,1,7,27
2025-05-18,104,3,7,17
2025-05-18,105,1,8,12
2025-05-18,106,3,8,24
2025-05-18,107,2,7,21
2025-05-18,108,3,8,14
2025-05-18,109,3,8,16
2025-05-18,110,3,8,24
2025-05-19,101,3,0,16
2025-05-19,102,1,0,22
2025-05-19,103,3,0,12
2025-05-19,104,1,8,22
2025-05-19,105,3,8,12
2025-05-19,106,3,7,11
2025-05-19,107,1,8,13
2025-05-19,108,2,7,15
2025-05-19,109,2,7,15
2025-05-19,110,1,8,11
2025-05-20,101,3,7,12
2025-05-20,102,2,8,23
2025-05-20,103,3,8,14
2025-05-20,104,1,8,19
2025-05-20,105,1,7,18
2025-05-20,106,2,8,22
2025-05-20,107,2,8,15
2025-05-20,108,3,7,13
2025-05-20,109,2,8,23
2025-05-20,110,1,8,26
2025-05-21,101,1,8,11
2025-05-21,102,1,8,12
2025-05-21,103,3,7,16
2025-05-21,104,2,7,17
2025-05-21,105,3,8,10
2025-05-21,106,3,8,23
2025-05-21,107,2,8,11
2025-05-21,108,1,8,28
2025-05-21,109,2,8,16
2025-05-21,110,2,7,24
2025-05-22,101,2,8,20
2025-05-22,102,3,8,23
2025-05-22,103,2,7,11
2025-05-22,104,1,8,21
2025-05-22,105,2,7,26
2025-05-22,106,1,8,25
2025-05-22,107,1,7,17
2025-05-22,108,1,8,26
2025-05-22,109,3,7,21
2025-05-22,110,3,8,27
2025-05-23,101,3,8,14
2025-05-23,102,2,8,18
2025-05-23,103,3,7,19
2025-05-23,104,2,7,28
2025-05-23,105,1,8,18
2025-05-23,106,2,7,23
2025-05-23,107,1,7,26
2025-05-23,108,2,7,22
2025-05-23,109,3,7,17
2025-05-23,110,1,8,22
2025-05-24,101,2,8,11
2025-05-24,102,2,7,27
2025-05-24,103,3,7,22
2025-05-24,104,3,7,22
2025-05-24,105,3,7,13
2025-05-24,106,2,7,27
2025-05-24,107,3,7,15
2025-05-24,108,2,7,13
2025-05-24,109,3,8,16
2025-05-24,110,2,7,16
2025-05-25,101,1,8,25
2025-05-25,102,3,7,25
2025-05-25,103,1,7,24
2025-05-25,104,2,7,13
2025-05-25,105,1,8,22
2025-05-25,106,3,8,28
2025-05-25,107,3,7,21
2025-05-25,108,2,8,18
2025-05-25,109,3,7,11
2025-05-25,110,1,8,16
2025-05-26,101,3,0,27
2025-05-26,102,1,0,16
2025-05-26,103,3,0,10
2025-05-26,104,2,7,12
2025-05-26,105,3,7,20
2025-05-26,106,2,8,24
2025-05-26,107,3,7,12
2025-05-26,108,2,8,22
2025-05-26,109,1,8,17
2025-05-26,110,1,8,13
2025-05-27,101,1,8,16
2025-05-27,102,1,7,13
2025-05-27,103,2,7,18
2025-05-27,104,2,7,28
2025-05-27,105,1,7,21
2025-05-27,106,1,7,20
2025-05-27,107,1,8,29
2025-05-27,108,3,7,26
2025-05-27,109,1,7,23
2025-05-27,110,2,8,25
2025-05-28,101,2,8,19
2025-05-28,102,2,7,13
2025-05-28,103,3,8,29
2025-05-28,104,3,7,21
2025-05-28,105,3,8,18
2025-05-28,106,3,7,18
2025-05-28,107,2,7,21
2025-05-28,108,3,8,29
2025-05-28,109,3,8,23
2025-05-28,110,3,8,25
2025-05-29,101,1,7,28
2025-05-29,102,2,7,12
2025-05-29,103,3,7,29
2025-05-29,104,1,7,17
2025-05-29,105,2,8,17
2025-05-29,106,3,8,12
2025-05-29,107,2,8,22
2025-05-29,108,2,7,15
2025-05-29,109,1,7,25
2025-05-29,110,3,7,22
2025-05-30,101,2,7,11
2025-05-30,102,1,8,10
2025-05-30,103,2,7,24
2025-05-30,104,2,8,16
2025-05-30,105,1,7,14
2025-05-30,106,2,8,25
2025-05-30,107,1,7,20
2025-05-30,108,3,7,29
2025-05-30,109,2,8,12
2025-05-30,110,3,8,22
2025-05-31,101,3,7,23
2025-05-31,102,2,8,11
2025-05-31,103,1,7,24
2025-05-31,104,2,7,27
2025-05-31,105,2,7,12
2025-05-31,106,1,8,24
2025-05-31,107,1,7,29
2025-05-31,108,2,8,14
2025-05-31,109,1,8,25
2025-05-31,110,3,7,21
2025-06-01,101,1,7,23
2025-06-01,102,3,8,20
2025-06-01,103,3,8,28
2025-06-01,104,3,8,19
2025-06-01,105,1,8,12
2025-06-01,106,1,8,24
2025-06-01,107,2,7,11
2025-06-01,108,1,7,15
2025-06-01,109,1,7,27
2025-06-01,110,3,7,13
2025-06-02,101,1,0,18
2025-06-02,102,1,0,19
2025-06-02,103,3,0,11
2025-06-02,104,1,7,20
2025-06-02,105,3,7,20
2025-06-02,106,1,7,23
2025-06-02,107,1,7,10
2025-06-02,108,2,7,18
2025-06-02,109,1,8,10
2025-06-02,110,3,7,13
2025-06-03,101,1,7,28
2025-06-03,102,2,8,24
2025-06-03,103,1,8,13
2025-06-03,104,1,7,29
2025-06-03,105,3,8,14
2025-06-03,106,2,7,24
2025-06-03,107,1,7,25
2025-06-03,108,1,8,13
2025-06-03,109,3,7,18
2025-06-03,110,1,7,14
2025-06-04,101,1,7,29
2025-06-04,102,1,7,13
2025-06-04,103,2,7,25
2025-06-04,104,1,8,25
2025-06-04,105,3,8,11
2025-06-04,106,2,8,10
2025-06-04,107,1,8,12
2025-06-04,108,1,7,20
2025-06-04,109,2,8,26
2025-06-04,110,1,8,26
2025-06-05,101,1,8,28
2025-06-05,102,3,7,10
2025-06-05,103,2,8,20
2025-06-05,104,3,7,16
2025-06-05,105,1,7,13
2025-06-05,106,3,8,26
2025-06-05,107,1,8,28
2025-06-05,108,2,8,26
2025-06-05,109,2,8,16
2025-06-05,110,2,8,21
2025-06-06,101,3,7,27
2025-06-06,102,3,7,11
2025-06-06,103,1,7,26
2025-06-06,104,2,7,10
2025-06-06,105,3,7,18
2025-06-06,106,1,8,11
2025-06-06,107,3,8,18
2025-06-06,108,1,7,25
2025-06-06,109,3,7,24
2025-06-06,110,3,7,21
2025-06-07,101,3,7,17
2025-06-07,102,2,8,15
2025-06-07,103,2,7,13
2025-06-07,104,3,7,19
2025-06-07,105,1,8,24
2025-06-07,106,1,7,16
2025-06-07,107,2,8,19
2025-06-07,108,2,7,28
2025-06-07,109,2,8,24
2025-06-07,110,3,7,19
2025-06-08,101,1,8,22
2025-06-08,102,2,8,21
2025-06-08,103,3,8,15
2025-06-08,104,2,8,10
2025-06-08,105,1,8,19
2025-06-08,106,1,7,23
2025-06-08,107,2,7,13
2025-06-08,108,3,7,10
2025-06-08,109,1,8,12
2025-06-08,110,1,8,26
2025-06-09,101,1,0,11
2025-06-09,102,2,0,24
2025-06-09,103,3,0,15
2025-06-09,104,3,7,23
2025-06-09,105,3,7,18
2025-06-09,106,3,8,12
2025-06-09,107,3,8,17
2025-06-09,108,2,8,24
2025-06-09,109,2,7,24
2025-06-09,110,3,8,10
2025-06-10,101,3,8,28
2025-06-10,102,2,7,27
2025-06-10,103,2,7,13
2025-06-10,104,3,8,20
2025-06-10,105,3,7,10
2025-06-10,106,2,8,25
2025-06-10,107,1,7,20
2025-06-10,108,3,8,26
2025-06-10,109,1,7,21
2025-06-10,110,3,8,17
2025-06-11,101,3,8,14
2025-06-11,102,3,7,10
2025-06-11,103,3,7,17
2025-06-11,104,1,8,27
2025-06-11,105,2,7,29
2025-06-11,106,2,7,19
2025-06-11,107,1,8,18
2025-06-11,108,2,7,12
2025-06-11,109,2,8,12
2025-06-11,110,2,7,11
2025-06-12,101,2,7,23
2025-06-12,102,2,8,16
2025-06-12,103,3,7,10
2025-06-12,104,1,8,16
2025-06-12,105,2,7,20
2025-06-12,106,2,8,15
2025-06-12,107,2,7,16
2025-06-12,108,3,7,10
2025-06-12,109,2,8,24
2025-06-12,110,2,8,17
2025-06-13,101,1,8,28
2025-06-13,102,3,7,24
2025-06-13,103,2,8,15
2025-06-13,104,1,7,19
2025-06-13,105,1,8,25
2025-06-13,106,1,8,15
2025-06-13,107,1,7,26
2025-06-13,108,2,8,22
2025-06-13,109,1,7,29
2025-06-13,110,3,8,11
2025-06-14,101,3,7,21
2025-06-14,102,2,8,13
2025-06-14,103,1,8,27
2025-06-14,104,3,8,23
2025-06-14,105,1,7,26
2025-06-14,106,3,7,15
2025-06-14,107,3,7,22
2025-06-14,108,3,7,18
2025-06-14,109,2,8,26
2025-06-14,110,3,8,25
2025-06-15,101,1,7,28
2025-06-15,102,2,8,25
2025-06-15,103,2,7,23
2025-06-15,104,3,8,23
2025-06-15,105,2,8,23
2025-06-15,106,3,8,15
2025-06-15,107,1,8,22
2025-06-15,108,2,8,18
2025-06-15,109,3,8,12
2025-06-15,110,2,8,29
2025-06-16,101,2,0,11
2025-06-16,102,1,0,19
2025-06-16,103,3,0,17
2025-06-16,104,3,7,10
2025-06-16,105,1,8,16
2025-06-16,106,1,7,27
2025-06-16,107,3,7,17
2025-06-16,108,2,7,19
2025-06-16,109,1,7,13
2025-06-16,110,1,8,17
2025-06-17,101,2,7,17
2025-06-17,102,3,7,21
2025-06-17,103,2,7,24
2025-06-17,104,1,7,25
2025-06-17,105,2,8,27
2025-06-17,106,3,7,26
2025-06-17,107,1,8,14
2025-06-17,108,2,8,19
2025-06-17,109,3,8,15
2025-06-17,110,3,8,19
2025-06-18,101,3,8,26
2025-06-18,102,3,8,28
2025-06-18,103,3,8,15
2025-06-18,104,3,8,22
2025-06-18,105,1,7,21
2025-06-18,106,3,8,17
2025-06-18,107,3,7,27
2025-06-18,108,3,7,11
2025-06-18,109,2,8,19
2025-06-18,110,1,7,18
2025-06-19,101,1,8,27
2025-06-19,102,2,7,17
2025-06-19,103,3,7,12
2025-06-19,104,2,7,22
2025-06-19,105,2,7,29
2025-06-19,106,2,8,22
2025-06-19,107,1,8,24
2025-06-19,108,1,7,22
2025-06-19,109,1,7,22
2025-06-19,110,3,7,26
2025-06-20,101,3,7,28
2025-06-20,102,2,7,23
2025-06-20,103,1,8,19
2025-06-20,104,1,7,17
2025-06-20,105,3,8,21
2025-06-20,106,3,7,20
2025-06-20,107,1,7,24
2025-06-20,108,1,7,21
2025-06-20,109,3,7,26
2025-06-20,110,3,8,17
2025-06-21,101,1,8,24
2025-06-21,102,2,8,27
2025-06-21,103,2,7,18
2025-06-21,104,2,7,17
2025-06-21,105,2,7,27
2025-06-21,106,1,8,12
2025-06-21,107,2,7,13
2025-06-21,108,2,7,27
2025-06-21,109,3,7,24
2025-06-21,110,2,7,15
2025-06-22,101,3,7,16
2025-06-22,102,3,8,25
2025-06-22,103,1,7,29
2025-06-22,104,1,7,20
2025-06-22,105,1,8,25
2025-06-22,106,1,8,14
2025-06-22,107,3,8,16
2025-06-22,108,1,8,19
2025-06-22,109,3,8,17
2025-06-22,110,1,7,23
2025-06-23,101,2,0,23
2025-06-23,102,2,0,29
2025-06-23,103,3,0,12
2025-06-23,104,2,7,18
2025-06-23,105,2,7,11
2025-06-23,106,3,8,17
2025-06-23,107,2,8,15
2025-06-23,108,2,7,22
2025-06-23,109,2,7,28
2025-06-23,110,1,7,10
2025-06-24,101,3,8,10
2025-06-24,102,1,8,21
2025-06-24,103,2,7,26
2025-06-24,104,2,8,16
2025-06-24,105,1,8,22
2025-06-24,106,2,7,15
2025-06-24,107,3,8,16
2025-06-24,108,3,8,23
2025-06-24,109,3,8,13
2025-06-24,110,2,7,23
2025-06-25,101,3,7,15
2025-06-25,102,3,8,24
2025-06-25,103,2,8,14
2025-06-25,104,1,7,12
2025-06-25,105,1,7,11
2025-06-25,106,2,8,10
2025-06-25,107,3,8,17
2025-06-25,108,1,7,18
2025-06-25,109,1,8,23
2025-06-25,110,1,8,27
2025-06-26,101,2,8,18
2025-06-26,102,1,8,10
2025-06-26,103,1,7,19
2025-06-26,104,2,7,22
2025-06-26,105,2,8,13
2025-06-26,106,2,7,11
2025-06-26,107,1,8,13
2025-06-26,108,1,7,19
2025-06-26,109,2,7,21
2025-06-26,110,3,7,11
2025-06-27,101,2,7,23
2025-06-27,102,1,7,24
2025-06-27,103,1,7,18
2025-06-27,104,2,8,28
2025-06-27,105,3,8,20
2025-06-27,106,3,8,10
2025-06-27,107,1,8,25
2025-06-27,108,3,7,11
2025-06-27,109,3,8,28
2025-06-27,110,3,8,28
2025-06-28,101,2,8,25
2025-06-28,102,1,7,25
2025-06-28,103,2,8,27
2025-06-28,104,3,8,17
2025-06-28,105,1,8,27
2025-06-28,106,2,7,22
2025-06-28,107,1,7,16
2025-06-28,108,2,8,27
2025-06-28,109,1,8,18
2025-06-28,110,2,7,15
2025-06-29,101,3,8,26
2025-06-29,102,2,8,12
2025-06-29,103,3,7,14
2025-06-29,104,2,7,19
2025-06-29,105,3,8,28
2025-06-29,106,3,7,13
2025-06-29,107,2,8,27
2025-06-29,108,2,7,12
2025-06-29,109,1,7,25
2025-06-29,110,2,8,22
2025-06-30,101,1,0,20
2025-06-30,102,2,0,22
2025-06-30,103,1,0,28
2025-06-30,104,3,8,15
2025-06-30,105,2,8,22
2025-06-30,106,3,8,13
2025-06-30,107,2,7,14
2025-06-30,108,1,7,14
2025-06-30,109,2,7,23
2025-06-30,110,1,7,13
